mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/internal/service/community.go:451.2,452.18 2 0
project/internal/service/community.go:452.18,455.3 2 0
project/internal/service/community.go:457.2,457.77 1 0
project/internal/service/community.go:457.77,460.3 2 0
project/internal/service/community.go:462.2,463.12 2 0
project/internal/service/community.go:466.100,469.79 2 0
project/internal/service/community.go:469.79,470.41 1 0
project/internal/service/community.go:470.41,473.4 2 0
project/internal/service/community.go:474.3,475.22 2 0
project/internal/service/community.go:478.2,479.12 2 0
project/internal/service/community.go:482.206,485.33 3 0
project/internal/service/community.go:485.33,487.3 1 0
project/internal/service/community.go:488.2,490.16 3 0
project/internal/service/community.go:490.16,493.3 2 0
project/internal/service/community.go:494.2,496.16 3 0
project/internal/service/community.go:496.16,499.3 2 0
project/internal/service/community.go:500.2,502.16 3 0
project/internal/service/community.go:502.16,505.3 2 0
project/internal/service/community.go:507.2,507.17 1 0
project/internal/service/friend.go:20.198,27.2 1 0
project/internal/service/friend.go:30.104,32.34 1 0
project/internal/service/friend.go:32.34,35.3 2 0
project/internal/service/friend.go:37.2,43.16 3 0
project/internal/service/friend.go:43.16,46.3 2 0
project/internal/service/friend.go:47.2,48.18 2 0
project/internal/service/friend.go:48.18,51.3 2 0
project/internal/service/friend.go:54.2,55.55 2 0
project/internal/service/friend.go:55.55,58.3 2 0
project/internal/service/friend.go:61.2,61.23 1 0
project/internal/service/friend.go:62.33,64.33 2 0
project/internal/service/friend.go:65.32,68.17 2 0
project/internal/service/friend.go:68.17,71.4 2 0
project/internal/service/friend.go:73.3,73.45 1 0
project/internal/service/friend.go:73.45,76.4 2 0
project/internal/service/friend.go:76.9,79.4 2 0
project/internal/service/friend.go:80.32,82.32 2 0
project/internal/service/friend.go:86.2,87.16 2 0
project/internal/service/friend.go:87.16,90.3 2 0
project/internal/service/friend.go:92.2,93.12 2 0
project/internal/service/friend.go:97.96,104.16 3 0
project/internal/service/friend.go:104.16,105.41 1 0
project/internal/service/friend.go:105.41,108.4 2 0
project/internal/service/friend.go:109.3,110.22 2 0
project/internal/service/friend.go:114.2,114.88 1 0
project/internal/service/friend.go:114.88,117.3 2 0
project/internal/service/friend.go:119.2,120.16 2 0
project/internal/service/friend.go:120.16,123.3 2 0
project/internal/service/friend.go:125.2,126.12 2 0
project/internal/service/friend.go:130.96,137.16 3 0
project/internal/service/friend.go:137.16,138.41 1 0
project/internal/service/friend.go:138.41,141.4 2 0
project/internal/service/friend.go:142.3,143.22 2 0
project/internal/service/friend.go:147.2,147.88 1 0
project/internal/service/friend.go:147.88,150.3 2 0
project/internal/service/friend.go:154.2,155.16 2 0
project/internal/service/friend.go:155.16,158.3 2 0
project/internal/service/friend.go:159.2,160.12 2 0
project/internal/service/friend.go:164.89,170.16 3 0
project/internal/service/friend.go:170.16,173.3 2 0
project/internal/service/friend.go:175.2,176.12 2 0
project/internal/service/friend.go:180.137,190.16 4 0
project/internal/service/friend.go:190.16,193.3 2 0
project/internal/service/friend.go:195.2,196.16 2 0
project/internal/service/friend.go:196.16,199.3 2 0
project/internal/service/friend.go:200.2,200.59 1 0
project/internal/service/friend.go:204.138,214.16 4 0
project/internal/service/friend.go:214.16,217.3 2 0
project/internal/service/friend.go:218.2,220.16 3 0
project/internal/service/friend.go:220.16,223.3 2 0
project/internal/service/friend.go:224.2,224.64 1 0
project/internal/service/friend.go:228.144,238.16 4 0
project/internal/service/friend.go:238.16,241.3 2 0
project/internal/service/friend.go:243.2,244.16 2 0
project/internal/service/friend.go:244.16,247.3 2 0
project/internal/service/friend.go:248.2,248.59 1 0
project/internal/service/friend.go:252.142,262.16 4 0
project/internal/service/friend.go:262.16,265.3 2 0
project/internal/service/friend.go:267.2,268.16 2 0
project/internal/service/friend.go:268.16,271.3 2 0
project/internal/service/friend.go:272.2,272.59 1 0
project/internal/service/friend.go:276.123,282.55 3 0
project/internal/service/friend.go:282.55,285.3 2 0
project/internal/service/friend.go:287.2,288.20 2 0
project/internal/service/friend.go:292.116,298.16 3 0
project/internal/service/friend.go:298.16,301.3 2 0
project/internal/service/friend.go:302.2,303.18 2 0
project/internal/service/friend.go:303.18,306.3 2 0
project/internal/service/friend.go:308.2,309.16 2 0
project/internal/service/friend.go:309.16,312.3 2 0
project/internal/service/friend.go:314.2,316.19 2 0
project/internal/service/friend.go:320.85,329.2 2 0
project/internal/service/friend.go:331.222,335.37 3 0
project/internal/service/friend.go:335.37,337.3 1 0
project/internal/service/friend.go:338.2,339.16 2 0
project/internal/service/friend.go:339.16,342.3 2 0
project/internal/service/friend.go:343.2,344.16 2 0
project/internal/service/friend.go:344.16,347.3 2 0
project/internal/service/friend.go:348.2,349.16 2 0
project/internal/service/friend.go:349.16,352.3 2 0
project/internal/service/friend.go:354.2,354.56 1 0
project/internal/service/post.go:20.180,27.2 1 0
project/internal/service/post.go:30.134,36.16 4 0
project/internal/service/post.go:36.16,39.3 2 0
project/internal/service/post.go:42.2,43.16 2 0
project/internal/service/post.go:43.16,45.3 1 0
project/internal/service/post.go:47.2,47.23 1 0
project/internal/service/post.go:51.105,55.16 3 0
project/internal/service/post.go:55.16,56.45 1 0
project/internal/service/post.go:56.45,59.4 2 0
project/internal/service/post.go:60.3,61.27 2 0
project/internal/service/post.go:65.2,66.16 2 0
project/internal/service/post.go:66.16,68.3 1 0
project/internal/service/post.go:70.2,70.22 1 0
project/internal/service/post.go:74.183,83.23 3 0
project/internal/service/post.go:83.23,86.3 2 0
project/internal/service/post.go:88.2,92.30 3 0
project/internal/service/post.go:92.30,94.17 2 0
project/internal/service/post.go:94.17,97.4 2 0
project/internal/service/post.go:98.3,98.46 1 0
project/internal/service/post.go:102.2,103.25 2 0
project/internal/service/post.go:103.25,105.17 2 0
project/internal/service/post.go:105.17,106.32 1 0
project/internal/service/post.go:106.32,108.5 1 0
project/internal/service/post.go:109.4,110.33 2 0
project/internal/service/post.go:112.3,112.36 1 0
project/internal/service/post.go:116.2,116.24 1 0
project/internal/service/post.go:116.24,118.17 2 0
project/internal/service/post.go:118.17,121.4 2 0
project/internal/service/post.go:124.3,124.36 1 0
project/internal/service/post.go:124.36,129.4 2 0
project/internal/service/post.go:133.2,142.58 2 0
project/internal/service/post.go:142.58,143.31 1 0
project/internal/service/post.go:143.31,145.4 1 0
project/internal/service/post.go:146.3,146.26 1 0
project/internal/service/post.go:146.26,148.4 1 0
project/internal/service/post.go:149.3,150.27 2 0
project/internal/service/post.go:153.2,159.18 2 0
project/internal/service/post.go:163.160,171.23 3 0
project/internal/service/post.go:171.23,174.3 2 0
project/internal/service/post.go:176.2,180.16 3 0
project/internal/service/post.go:180.16,181.45 1 0
project/internal/service/post.go:181.45,184.4 2 0
project/internal/service/post.go:185.3,186.22 2 0
project/internal/service/post.go:190.2,190.43 1 0
project/internal/service/post.go:190.43,196.3 2 0
project/internal/service/post.go:199.2,204.30 4 0
project/internal/service/post.go:204.30,206.43 1 0
project/internal/service/post.go:206.43,208.4 1 0
project/internal/service/post.go:209.3,210.17 2 0
project/internal/service/post.go:210.17,213.4 2 0
project/internal/service/post.go:214.3,214.49 1 0
project/internal/service/post.go:215.8,218.3 2 0
project/internal/service/post.go:221.2,222.25 2 0
project/internal/service/post.go:222.25,224.38 1 0
project/internal/service/post.go:224.38,226.4 1 0
project/internal/service/post.go:228.3,229.17 2 0
project/internal/service/post.go:229.17,230.63 1 0
project/internal/service/post.go:230.63,233.5 2 0
project/internal/service/post.go:234.4,235.28 2 0
project/internal/service/post.go:237.3,237.39 1 0
project/internal/service/post.go:238.8,241.3 2 0
project/internal/service/post.go:244.2,253.65 2 0
project/internal/service/post.go:253.65,254.62 1 0
project/internal/service/post.go:254.62,257.4 2 0
project/internal/service/post.go:258.3,258.52 1 0
project/internal/service/post.go:258.52,261.4 2 0
project/internal/service/post.go:262.3,263.22 2 0
project/internal/service/post.go:267.2,267.29 1 0
project/internal/service/post.go:267.29,268.53 1 0
project/internal/service/post.go:268.53,270.4 1 0
project/internal/service/post.go:272.2,272.24 1 0
project/internal/service/post.go:272.24,273.48 1 0
project/internal/service/post.go:273.48,275.4 1 0
project/internal/service/post.go:278.2,279.12 2 0
project/internal/service/post.go:283.88,288.16 3 0
project/internal/service/post.go:288.16,289.45 1 0
project/internal/service/post.go:289.45,292.4 2 0
project/internal/service/post.go:293.3,294.22 2 0
project/internal/service/post.go:298.2,298.43 1 0
project/internal/service/post.go:298.43,304.3 2 0
project/internal/service/post.go:307.2,307.74 1 0
project/internal/service/post.go:307.74,310.3 2 0
project/internal/service/post.go:313.2,314.42 2 0
project/internal/service/post.go:314.42,316.3 1 0
project/internal/service/post.go:317.2,317.37 1 0
project/internal/service/post.go:317.37,319.3 1 0
project/internal/service/post.go:322.2,322.28 1 0
project/internal/service/post.go:322.28,323.52 1 0
project/internal/service/post.go:323.52,326.4 1 0
project/internal/service/post.go:329.2,332.12 2 0
project/internal/service/post.go:336.150,343.16 4 0
project/internal/service/post.go:343.16,346.3 2 0
project/internal/service/post.go:347.2,348.18 2 0
project/internal/service/post.go:348.18,351.3 2 0
project/internal/service/post.go:354.2,355.16 2 0
project/internal/service/post.go:355.16,358.3 2 0
project/internal/service/post.go:361.2,362.16 2 0
project/internal/service/post.go:362.16,364.3 1 0
project/internal/service/post.go:366.2,366.23 1 0
project/internal/service/post.go:370.157,376.16 4 0
project/internal/service/post.go:376.16,377.41 1 0
project/internal/service/post.go:377.41,380.4 2 0
project/internal/service/post.go:381.3,382.27 2 0
project/internal/service/post.go:386.2,387.16 2 0
project/internal/service/post.go:387.16,390.3 2 0
project/internal/service/post.go:393.2,394.16 2 0
project/internal/service/post.go:394.16,396.3 1 0
project/internal/service/post.go:398.2,398.23 1 0
project/internal/service/post.go:401.97,403.16 2 0
project/internal/service/post.go:403.16,408.3 2 0
project/internal/service/post.go:410.2,411.12 2 0
project/internal/service/post.go:417.54,419.23 2 0
project/internal/service/post.go:419.23,421.3 1 0
project/internal/service/post.go:422.2,422.15 1 0
project/internal/service/post.go:426.120,427.23 1 0
project/internal/service/post.go:427.23,429.3 1 0
project/internal/service/post.go:432.2,433.31 2 0
project/internal/service/post.go:433.31,435.3 1 0
project/internal/service/post.go:438.2,441.16 2 0
project/internal/service/post.go:441.16,444.3 2 0
project/internal/service/post.go:447.2,448.55 2 0
project/internal/service/post.go:448.55,455.3 1 0
project/internal/service/post.go:458.2,459.33 2 0
project/internal/service/post.go:459.33,476.69 2 0
project/internal/service/post.go:476.69,479.4 2 0
project/internal/service/post.go:479.9,483.4 2 0
project/internal/service/post.go:485.3,485.42 1 0
project/internal/service/post.go:488.2,488.23 1 0
project/internal/service/post.go:492.115,497.16 2 0
project/internal/service/post.go:497.16,500.3 2 0
project/internal/service/post.go:502.2,519.78 2 0
project/internal/service/post.go:519.78,522.3 2 0
project/internal/service/post.go:522.8,525.3 2 0
project/internal/service/post.go:527.2,527.22 1 0
project/internal/service/profile.go:18.160,24.2 1 0
project/internal/service/profile.go:26.93,28.23 2 0
project/internal/service/profile.go:28.23,31.3 2 0
project/internal/service/profile.go:32.2,33.16 2 0
project/internal/service/profile.go:33.16,36.3 2 0
project/internal/service/profile.go:37.2,37.12 1 0
project/internal/service/profile.go:39.129,42.23 2 0
project/internal/service/profile.go:42.23,45.3 2 0
project/internal/service/profile.go:47.2,47.21 1 0
project/internal/service/profile.go:47.21,49.17 2 0
project/internal/service/profile.go:49.17,52.4 2 0
project/internal/service/profile.go:54.3,55.17 2 0
project/internal/service/profile.go:55.17,58.4 2 0
project/internal/service/profile.go:60.3,61.17 2 0
project/internal/service/profile.go:61.17,64.4 2 0
project/internal/service/profile.go:66.8,68.3 1 0
project/internal/service/profile.go:70.2,71.16 2 0
project/internal/service/profile.go:71.16,74.3 2 0
project/internal/service/profile.go:76.2,78.16 3 0
project/internal/service/profile.go:78.16,81.3 2 0
project/internal/service/profile.go:83.2,84.12 2 0
project/internal/service/profile.go:87.104,89.21 1 0
project/internal/service/profile.go:89.21,91.17 2 0
project/internal/service/profile.go:91.17,94.4 2 0
project/internal/service/profile.go:96.3,97.17 2 0
project/internal/service/profile.go:97.17,100.4 2 0
project/internal/service/profile.go:102.3,103.17 2 0
project/internal/service/profile.go:103.17,106.4 2 0
project/internal/service/profile.go:108.8,111.3 2 0
project/internal/service/profile.go:113.2,114.12 2 0
project/internal/service/profile.go:117.104,118.21 1 0
project/internal/service/profile.go:118.21,120.17 2 0
project/internal/service/profile.go:120.17,123.4 2 0
project/internal/service/profile.go:125.3,126.17 2 0
project/internal/service/profile.go:126.17,129.4 2 0
project/internal/service/profile.go:131.3,132.17 2 0
project/internal/service/profile.go:132.17,135.4 2 0
project/internal/service/profile.go:137.8,140.3 2 0
project/internal/service/profile.go:142.2,143.12 2 0
project/internal/service/profile.go:146.119,149.16 2 0
project/internal/service/profile.go:149.16,150.41 1 0
project/internal/service/profile.go:150.41,153.4 2 0
project/internal/service/profile.go:154.3,155.27 2 0
project/internal/service/profile.go:158.2,159.16 2 0
project/internal/service/profile.go:159.16,162.3 2 0
project/internal/service/profile.go:164.2,165.16 2 0
project/internal/service/profile.go:165.16,168.3 2 0
project/internal/service/profile.go:169.2,172.22 4 0
project/internal/service/profile.go:175.90,177.16 2 0
project/internal/service/profile.go:177.16,180.3 2 0
project/internal/service/profile.go:182.2,183.16 2 0
project/internal/service/profile.go:183.16,186.3 2 0
project/internal/service/profile.go:188.2,188.12 1 0
project/internal/service/profile.go:191.133,194.16 2 0
project/internal/service/profile.go:194.16,195.41 1 0
project/internal/service/profile.go:195.41,198.4 2 0
