mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/internal/repository/db/community.go:122.2,123.16 2 1
project/internal/repository/db/community.go:123.16,126.3 2 0
project/internal/repository/db/community.go:128.2,128.23 1 1
project/internal/repository/db/community.go:128.23,131.3 2 1
project/internal/repository/db/community.go:133.2,134.12 2 1
project/internal/repository/db/community.go:137.107,143.15 5 1
project/internal/repository/db/community.go:143.15,146.3 2 1
project/internal/repository/db/community.go:148.2,177.35 5 1
project/internal/repository/db/community.go:177.35,180.3 2 1
project/internal/repository/db/community.go:181.2,181.16 1 1
project/internal/repository/db/community.go:181.16,184.3 2 1
project/internal/repository/db/community.go:186.2,187.24 2 1
project/internal/repository/db/community.go:190.140,196.15 5 1
project/internal/repository/db/community.go:196.15,199.3 2 1
project/internal/repository/db/community.go:201.2,217.16 4 1
project/internal/repository/db/community.go:217.16,220.3 2 1
project/internal/repository/db/community.go:221.2,224.18 3 1
project/internal/repository/db/community.go:224.18,233.17 3 1
project/internal/repository/db/community.go:233.17,236.4 2 1
project/internal/repository/db/community.go:237.3,237.47 1 1
project/internal/repository/db/community.go:240.2,241.25 2 1
project/internal/repository/db/community.go:244.141,250.15 5 1
project/internal/repository/db/community.go:250.15,253.3 2 1
project/internal/repository/db/community.go:255.2,276.16 4 1
project/internal/repository/db/community.go:276.16,279.3 2 0
project/internal/repository/db/community.go:280.2,283.18 3 1
project/internal/repository/db/community.go:283.18,292.17 3 1
project/internal/repository/db/community.go:292.17,295.4 2 0
project/internal/repository/db/community.go:296.3,296.47 1 1
project/internal/repository/db/community.go:299.2,300.25 2 1
project/internal/repository/db/community.go:303.150,309.15 5 1
project/internal/repository/db/community.go:309.15,312.3 2 1
project/internal/repository/db/community.go:314.2,330.16 4 1
project/internal/repository/db/community.go:330.16,333.3 2 0
project/internal/repository/db/community.go:334.2,337.18 3 1
project/internal/repository/db/community.go:337.18,346.17 3 1
project/internal/repository/db/community.go:346.17,349.4 2 0
project/internal/repository/db/community.go:350.3,350.47 1 1
project/internal/repository/db/community.go:353.2,354.25 2 1
project/internal/repository/db/community.go:357.120,363.15 5 1
project/internal/repository/db/community.go:363.15,366.3 2 1
project/internal/repository/db/community.go:368.2,377.16 4 1
project/internal/repository/db/community.go:377.16,380.3 2 0
project/internal/repository/db/community.go:381.2,384.18 3 1
project/internal/repository/db/community.go:384.18,387.17 3 1
project/internal/repository/db/community.go:387.17,390.4 2 0
project/internal/repository/db/community.go:391.3,391.42 1 1
project/internal/repository/db/community.go:394.2,395.26 2 1
project/internal/repository/db/community.go:398.152,404.15 5 1
project/internal/repository/db/community.go:404.15,407.3 2 1
project/internal/repository/db/community.go:409.2,422.16 4 1
project/internal/repository/db/community.go:422.16,425.3 2 0
project/internal/repository/db/community.go:426.2,429.18 3 1
project/internal/repository/db/community.go:429.18,436.17 3 1
project/internal/repository/db/community.go:436.17,439.4 2 0
project/internal/repository/db/community.go:440.3,440.47 1 1
project/internal/repository/db/community.go:443.2,444.25 2 1
project/internal/repository/db/community.go:447.134,453.15 5 1
project/internal/repository/db/community.go:453.15,456.3 2 1
project/internal/repository/db/community.go:458.2,468.16 4 1
project/internal/repository/db/community.go:468.16,471.3 2 0
project/internal/repository/db/community.go:472.2,475.18 3 1
project/internal/repository/db/community.go:475.18,478.17 3 1
project/internal/repository/db/community.go:478.17,481.4 2 0
project/internal/repository/db/community.go:482.3,482.48 1 1
project/internal/repository/db/community.go:485.2,486.27 2 1
project/internal/repository/db/community.go:489.102,495.15 5 1
project/internal/repository/db/community.go:495.15,498.3 2 1
project/internal/repository/db/community.go:500.2,508.16 4 1
project/internal/repository/db/community.go:508.16,511.3 2 1
project/internal/repository/db/community.go:513.2,514.12 2 1
project/internal/repository/db/community.go:517.104,523.15 5 1
project/internal/repository/db/community.go:523.15,526.3 2 1
project/internal/repository/db/community.go:528.2,531.16 4 1
project/internal/repository/db/community.go:531.16,534.3 2 0
project/internal/repository/db/community.go:536.2,537.16 2 1
project/internal/repository/db/community.go:537.16,540.3 2 0
project/internal/repository/db/community.go:542.2,542.23 1 1
project/internal/repository/db/community.go:542.23,545.3 2 1
project/internal/repository/db/community.go:547.2,548.12 2 1
project/internal/repository/db/community.go:551.113,557.15 5 1
project/internal/repository/db/community.go:557.15,560.3 2 1
project/internal/repository/db/community.go:562.2,566.16 5 1
project/internal/repository/db/community.go:566.16,569.3 2 1
project/internal/repository/db/community.go:571.2,572.20 2 1
project/internal/repository/db/community.go:575.128,581.15 5 1
project/internal/repository/db/community.go:581.15,584.3 2 1
project/internal/repository/db/community.go:586.2,586.28 1 1
project/internal/repository/db/community.go:586.28,588.3 1 1
project/internal/repository/db/community.go:590.2,604.16 4 1
project/internal/repository/db/community.go:604.16,607.3 2 1
project/internal/repository/db/community.go:608.2,611.18 3 1
project/internal/repository/db/community.go:611.18,620.17 3 1
project/internal/repository/db/community.go:620.17,623.4 2 0
project/internal/repository/db/community.go:624.3,624.47 1 1
project/internal/repository/db/community.go:627.2,627.35 1 1
project/internal/repository/db/community.go:627.35,630.3 2 1
project/internal/repository/db/community.go:632.2,633.25 2 1
project/internal/repository/db/friend.go:18.54,20.2 1 1
project/internal/repository/db/friend.go:23.61,24.23 1 1
project/internal/repository/db/friend.go:24.23,26.3 1 1
project/internal/repository/db/friend.go:27.2,27.25 1 1
project/internal/repository/db/friend.go:31.107,39.15 5 1
project/internal/repository/db/friend.go:39.15,42.3 2 1
project/internal/repository/db/friend.go:44.2,55.16 5 1
project/internal/repository/db/friend.go:55.16,58.3 2 1
project/internal/repository/db/friend.go:60.2,61.12 2 1
project/internal/repository/db/friend.go:65.116,71.15 5 1
project/internal/repository/db/friend.go:71.15,74.3 2 1
project/internal/repository/db/friend.go:76.2,95.35 6 1
project/internal/repository/db/friend.go:95.35,98.3 2 1
project/internal/repository/db/friend.go:100.2,100.16 1 1
project/internal/repository/db/friend.go:100.16,103.3 2 1
project/internal/repository/db/friend.go:105.2,106.25 2 1
project/internal/repository/db/friend.go:110.145,119.15 5 1
project/internal/repository/db/friend.go:119.15,122.3 2 1
project/internal/repository/db/friend.go:124.2,134.16 5 1
project/internal/repository/db/friend.go:134.16,137.3 2 1
project/internal/repository/db/friend.go:139.2,140.16 2 1
project/internal/repository/db/friend.go:140.16,143.3 2 1
project/internal/repository/db/friend.go:144.2,144.23 1 1
project/internal/repository/db/friend.go:144.23,147.3 2 1
project/internal/repository/db/friend.go:149.2,150.12 2 1
project/internal/repository/db/friend.go:154.117,160.15 5 1
project/internal/repository/db/friend.go:160.15,163.3 2 1
project/internal/repository/db/friend.go:166.2,180.16 4 1
project/internal/repository/db/friend.go:180.16,183.3 2 1
project/internal/repository/db/friend.go:184.2,187.18 3 1
project/internal/repository/db/friend.go:187.18,192.17 3 1
project/internal/repository/db/friend.go:192.17,195.4 2 0
project/internal/repository/db/friend.go:196.3,196.42 1 1
project/internal/repository/db/friend.go:199.2,199.34 1 1
project/internal/repository/db/friend.go:199.34,202.3 2 1
project/internal/repository/db/friend.go:204.2,207.23 2 1
project/internal/repository/db/friend.go:210.93,217.15 5 1
project/internal/repository/db/friend.go:217.15,220.3 2 1
project/internal/repository/db/friend.go:223.2,235.16 4 1
project/internal/repository/db/friend.go:235.16,238.3 2 1
project/internal/repository/db/friend.go:239.2,242.18 3 1
project/internal/repository/db/friend.go:242.18,247.17 3 1
project/internal/repository/db/friend.go:247.17,250.4 2 0
project/internal/repository/db/friend.go:251.3,251.42 1 1
project/internal/repository/db/friend.go:254.2,254.34 1 1
project/internal/repository/db/friend.go:254.34,257.3 2 1
project/internal/repository/db/friend.go:259.2,262.23 2 1
project/internal/repository/db/friend.go:266.124,275.15 5 1
project/internal/repository/db/friend.go:275.15,278.3 2 1
project/internal/repository/db/friend.go:280.2,294.16 4 1
project/internal/repository/db/friend.go:294.16,297.3 2 0
project/internal/repository/db/friend.go:298.2,301.18 3 1
project/internal/repository/db/friend.go:301.18,306.17 3 1
project/internal/repository/db/friend.go:306.17,309.4 2 0
project/internal/repository/db/friend.go:310.3,310.42 1 1
project/internal/repository/db/friend.go:313.2,313.34 1 1
project/internal/repository/db/friend.go:313.34,316.3 2 0
project/internal/repository/db/friend.go:318.2,321.23 2 1
project/internal/repository/db/friend.go:325.118,334.15 5 1
project/internal/repository/db/friend.go:334.15,337.3 2 1
project/internal/repository/db/friend.go:339.2,353.16 4 1
project/internal/repository/db/friend.go:353.16,356.3 2 0
project/internal/repository/db/friend.go:357.2,360.18 3 1
project/internal/repository/db/friend.go:360.18,365.17 3 1
project/internal/repository/db/friend.go:365.17,368.4 2 0
project/internal/repository/db/friend.go:369.3,369.42 1 1
project/internal/repository/db/friend.go:372.2,372.34 1 1
project/internal/repository/db/friend.go:372.34,375.3 2 0
project/internal/repository/db/friend.go:377.2,380.23 2 1
project/internal/repository/db/friend.go:384.97,390.15 5 1
project/internal/repository/db/friend.go:390.15,393.3 2 1
project/internal/repository/db/friend.go:395.2,404.16 5 1
project/internal/repository/db/friend.go:404.16,407.3 2 1
project/internal/repository/db/friend.go:409.2,410.16 2 1
project/internal/repository/db/friend.go:410.16,413.3 2 0
project/internal/repository/db/friend.go:415.2,415.23 1 1
project/internal/repository/db/friend.go:415.23,418.3 2 1
project/internal/repository/db/friend.go:420.2,421.12 2 1
project/internal/repository/db/friend.go:425.99,431.15 5 1
project/internal/repository/db/friend.go:431.15,434.3 2 1
project/internal/repository/db/friend.go:436.2,448.16 6 1
project/internal/repository/db/friend.go:448.16,451.3 2 1
project/internal/repository/db/friend.go:453.2,454.20 2 1
project/internal/repository/db/friend.go:458.127,460.16 2 1
project/internal/repository/db/friend.go:460.16,461.51 1 1
project/internal/repository/db/friend.go:461.51,463.4 1 1
project/internal/repository/db/friend.go:464.3,464.17 1 0
project/internal/repository/db/friend.go:466.2,466.31 1 1
project/internal/repository/db/friend.go:470.120,477.15 5 1
project/internal/repository/db/friend.go:477.15,480.3 2 1
project/internal/repository/db/friend.go:482.2,509.16 4 1
project/internal/repository/db/friend.go:509.16,512.3 2 1
project/internal/repository/db/friend.go:514.2,515.21 2 1
project/internal/repository/db/friend.go:518.138,524.15 5 1
project/internal/repository/db/friend.go:524.15,527.3 2 1
project/internal/repository/db/friend.go:529.2,530.15 2 1
project/internal/repository/db/friend.go:531.30,532.23 1 1
project/internal/repository/db/friend.go:533.28,534.42 1 1
project/internal/repository/db/friend.go:535.27,536.126 1 1
project/internal/repository/db/friend.go:537.24,538.126 1 1
project/internal/repository/db/friend.go:539.27,540.41 1 1
project/internal/repository/db/friend.go:541.10,542.58 1 1
project/internal/repository/db/friend.go:545.2,557.16 4 1
project/internal/repository/db/friend.go:557.16,560.3 2 1
project/internal/repository/db/friend.go:561.2,564.18 3 1
project/internal/repository/db/friend.go:564.18,566.40 2 1
project/internal/repository/db/friend.go:566.40,569.4 2 0
project/internal/repository/db/friend.go:570.3,570.24 1 1
project/internal/repository/db/friend.go:572.2,572.35 1 1
project/internal/repository/db/friend.go:572.35,575.3 2 0
project/internal/repository/db/friend.go:577.2,577.17 1 1
project/internal/repository/db/message.go:18.56,20.2 1 1
project/internal/repository/db/message.go:22.138,27.18 5 1
project/internal/repository/db/message.go:27.18,30.6 2 1
project/internal/repository/db/message.go:32.5,43.19 5 1
project/internal/repository/db/message.go:43.19,46.6 2 1
project/internal/repository/db/message.go:47.5,49.21 2 1
project/internal/repository/db/message.go:49.21,61.23 5 1
project/internal/repository/db/message.go:61.23,64.10 2 1
project/internal/repository/db/message.go:67.9,67.29 1 1
project/internal/repository/db/message.go:67.29,69.27 2 1
project/internal/repository/db/message.go:69.27,72.14 1 1
project/internal/repository/db/message.go:72.19,74.14 1 1
project/internal/repository/db/message.go:77.9,77.41 1 1
project/internal/repository/db/message.go:80.5,80.38 1 1
project/internal/repository/db/message.go:80.38,83.6 2 1
project/internal/repository/db/message.go:85.5,86.25 2 1
project/internal/repository/db/message.go:89.104,94.18 5 1
project/internal/repository/db/message.go:94.18,97.6 2 1
project/internal/repository/db/message.go:100.5,101.19 2 1
project/internal/repository/db/message.go:101.19,104.6 2 1
project/internal/repository/db/message.go:105.5,105.18 1 1
project/internal/repository/db/message.go:105.18,106.23 1 1
project/internal/repository/db/message.go:106.23,109.10 2 1
project/internal/repository/db/message.go:112.5,117.19 5 1
project/internal/repository/db/message.go:117.19,120.6 2 1
project/internal/repository/db/message.go:123.5,123.65 1 1
project/internal/repository/db/message.go:123.65,124.103 1 1
project/internal/repository/db/message.go:124.103,127.10 2 1
project/internal/repository/db/message.go:131.5,131.39 1 1
project/internal/repository/db/message.go:131.39,134.6 2 1
project/internal/repository/db/message.go:136.5,137.26 2 1
project/internal/repository/db/message.go:141.108,147.15 5 1
project/internal/repository/db/message.go:147.15,150.3 2 1
project/internal/repository/db/message.go:152.2,161.16 4 1
project/internal/repository/db/message.go:161.16,164.3 2 1
project/internal/repository/db/message.go:165.2,168.18 3 1
project/internal/repository/db/message.go:168.18,170.46 2 1
project/internal/repository/db/message.go:170.46,173.4 2 1
project/internal/repository/db/message.go:174.3,174.46 1 1
project/internal/repository/db/message.go:177.2,177.35 1 1
project/internal/repository/db/message.go:177.35,180.3 2 1
project/internal/repository/db/message.go:182.2,183.25 2 1
project/internal/repository/db/message.go:187.119,188.27 1 1
project/internal/repository/db/message.go:188.27,190.3 1 1
project/internal/repository/db/message.go:192.2,197.15 5 1
project/internal/repository/db/message.go:197.15,200.3 2 1
project/internal/repository/db/message.go:202.2,203.16 2 1
project/internal/repository/db/message.go:203.16,206.3 2 1
project/internal/repository/db/message.go:208.2,208.41 1 1
